datetime,machineID,errorID
2015-01-29 06:00:00,18,error5
2015-02-13 09:00:00,18,error4
2015-02-16 14:00:00,18,error1
2015-03-07 10:00:00,18,error2
2015-03-10 18:00:00,18,error4
2015-03-25 05:00:00,18,error4
2015-03-25 06:00:00,18,error1
2015-03-25 08:00:00,18,error2
2015-03-30 06:00:00,18,error1
2015-01-02 04:00:00,19,error2
2015-01-12 06:00:00,19,error1
2015-01-23 23:00:00,19,error4
2015-01-24 06:00:00,19,error2
2015-02-26 06:00:00,19,error5
2015-03-01 13:00:00,19,error4
2015-03-15 12:00:00,19,error4
2015-03-23 03:00:00,19,error1
2015-01-03 06:00:00,20,error2
2015-01-03 06:00:00,20,error3
2015-01-18 06:00:00,20,error5
2015-01-19 16:00:00,20,error1
2015-02-01 02:00:00,20,error2
2015-02-02 06:00:00,20,error4
2015-02-03 23:00:00,20,error4
2015-02-04 22:00:00,20,error2
2015-02-16 23:00:00,20,error1
2015-02-17 20:00:00,20,error3
2015-02-23 14:00:00,20,error3
2015-02-24 02:00:00,20,error4
2015-03-19 06:00:00,20,error2
2015-03-19 06:00:00,20,error3
